protocol,network,chainId,vault,vaultAddress,market,collateralToken,loanToken,oracle,LLTV,totalSupplyAssets,totalBorrowAssets,borrowRate,supplyRate
morpho,Base,8453,Morpho eUSD,0xbb819D845b573B5D7C538F5b85057160cfb5f313,0xce89aeb081d719cd35cb1aafb31239c4dfd9c017b2fec26fc2e9a443461e9aea,Wrapped liquid staked Ether 2.0,Electronic Dollar,0xa79e9EC3458fEd729E7A0A1A1573e6a29E875d5E,86.00,1991868464363319249752481,1153057676605039747055879,0.3995,0.2312
morpho,Base,8453,Morpho eUSD,0xbb819D845b573B5D7C538F5b85057160cfb5f313,0xf9ed1dba3b6ba1ede10e2115a9554e9c52091c9f1b1af21f9e0fecc855ee74bf,Based ETH,Electronic Dollar,0xc866447b4C254E2029f1bfB700F5AA43ce27b1BE,86.00,1464798969586246545685811,861349162200626236229997,0.2521,0.1482
morpho,Base,8453,Morpho eUSD,0xbb819D845b573B5D7C538F5b85057160cfb5f313,0xb5d424e4af49244b074790f1f2dc9c20df948ce291fc6bcc6b59149ecf91196d,Coinbase Wrapped Staked ETH,Electronic Dollar,0xc3Fa71D77d80f671F366DAA6812C8bD6C7749cEc,86.00,1233749290213919299874035,702615720285796779926343,0.3481,0.1982
morpho,Base,8453,Re7 USDC,0x12AFDeFb2237a5963e7BAb3e2D46ad0eee70406e,0x1c21c59df9db44bf6f645d854ee710a8ca17b479451447e9f56758aee10a2fad,Coinbase Wrapped Staked ETH,USD Coin,0xb40d93F44411D8C09aD17d7F88195eF9b05cCD96,86.00,1987922840410,1790176278073,5.9367,5.3460
morpho,Base,8453,Re7 WETH,0xA2Cac0023a4797b4729Db94783405189a4203AFc,0x144bf18d6bf4c59602548a825034f73bf1d20177fc5f975fc69d5a5eba929b45,Wrapped Super OETH,Wrapped Ether,0x28C964c985fe84736fAdc7Cf0bBd58B54bc7CF93,91.50,610152814842349013737,467413990516646852224,1.8371,1.4072
morpho,Base,8453,Re7 WETH,0xA2Cac0023a4797b4729Db94783405189a4203AFc,0x7f90d72667171d72d10d62b5828d6a5ef7254b1e33718fe0c1f7dcf56dd1edc7,Based ETH,Wrapped Ether,0xD41310aCF5fA54CDd1970155ac32D708B376Dff6,91.50,37770515294197097391,7714641645422835330,0.2327,0.0475
morpho,Base,8453,Re7 WETH,0xA2Cac0023a4797b4729Db94783405189a4203AFc,0x6aa81f51dfc955df598e18006deae56ce907ac02b0b5358705f1a28fcea23cc0,Wrapped liquid staked Ether 2.0,Wrapped Ether,0xaE10cbdAa587646246c8253E4532A002EE4fa7A4,96.50,504514180607282211726,411587202402217094701,1.6250,1.3257
morpho,Base,8453,Re7 WETH,0xA2Cac0023a4797b4729Db94783405189a4203AFc,0x3a4048c64ba1b375330d376b1ce40e4047d03b47ab4d48af484edec9fec801ba,Wrapped liquid staked Ether 2.0,Wrapped Ether,0x4A11590e5326138B514E08A9B52202D42077Ca65,94.50,10779161409817347257625,8758983809312782171281,1.6862,1.3701
morpho,Base,8453,Re7 WETH,0xA2Cac0023a4797b4729Db94783405189a4203AFc,0x214c2bf3c899c913efda9c4a49adff23f77bbc2dc525af7c05be7ec93f32d561,rsETHWrapper,Wrapped Ether,0x55E6DE626D8b937782F08C8D3d9e54e340a78D0e,94.50,137665263045701087809,111523502676702295025,2.1092,1.7087
morpho,Base,8453,Re7 WETH,0xA2Cac0023a4797b4729Db94783405189a4203AFc,0x86021ffe2f778ed8aacecdf3dae2cdef77dbfa5e133b018cca16c52ceab58996,Renzo Restaked ETH,Wrapped Ether,0xcca88a97dE6700Bb5DAdf4082Cf35A55F383AF05,91.50,1616581942344093792,654420991822249226,0.6848,0.2772
morpho,Base,8453,Re7 WETH,0xA2Cac0023a4797b4729Db94783405189a4203AFc,0x6600aae6c56d242fa6ba68bd527aff1a146e77813074413186828fd3f1cdca91,Coinbase Wrapped Staked ETH,Wrapped Ether,0xB03855Ad5AFD6B8db8091DD5551CAC4ed621d9E6,96.50,8130253845398127740,4927170281118112149,0.9644,0.5844
morpho,Base,8453,Re7 WETH,0xA2Cac0023a4797b4729Db94783405189a4203AFc,0x78d11c03944e0dc298398f0545dc8195ad201a18b0388cb8058b1bcb89440971,Wrapped eETH,Wrapped Ether,0xcE629400c6AEdb64f087CAC40Ae6a382AEEef490,91.50,262157136407157193758,234509790499074265917,1.3735,1.2286
morpho,Base,8453,Re7 WETH,0xA2Cac0023a4797b4729Db94783405189a4203AFc,0xe3c4d4d0e214fdc52635d7f9b2f7b3b0081771ae2efeb3cb5aae26009f34f7a7,Wrapped liquid staked Ether 2.0,Wrapped Ether,0xaE10cbdAa587646246c8253E4532A002EE4fa7A4,94.50,61000458379465040,0,0.1490,0.0000
morpho,Ethereum,1,Re7 WETH,0x78Fc2c2eD1A4cDb5402365934aE5648aDAd094d0,0xa0534c78620867b7c8706e3b6df9e69a2bc67c783281b7a77e034ed75cee012e,Renzo Restaked ETH,Wrapped Ether,0x94f93f1eADb8a2f73C415AD4C19cB791e6D0192b,94.50,319102902686984718715,291329586614507256180,1.9045,1.7386
morpho,Ethereum,1,Re7 WETH,0x78Fc2c2eD1A4cDb5402365934aE5648aDAd094d0,0xb8fc70e82bc5bb53e773626fcc6a23f7eefa036918d7ef216ecfb1950a94a85e,Wrapped liquid staked Ether 2.0,Wrapped Ether,0xbD60A6770b27E084E8617335ddE769241B0e71D8,96.50,46078745135784956659497,41978006922426085865378,1.8539,1.6889
morpho,Ethereum,1,Re7 WETH,0x78Fc2c2eD1A4cDb5402365934aE5648aDAd094d0,0x37e7484d642d90f14451f1910ba4b7b8e4c3ccdd0ec28f8b2bdb35479e472ba7,Wrapped eETH,Wrapped Ether,0xbDd2F2D473E8D63d1BFb0185B5bDB8046ca48a72,94.50,33826279270067132931894,30705987490107812394880,2.0323,1.8447
morpho,Ethereum,1,Re7 WETH,0x78Fc2c2eD1A4cDb5402365934aE5648aDAd094d0,0xba761af4134efb0855adfba638945f454f0a704af11fc93439e20c7c5ebab942,rsETH,Wrapped Ether,0x2A2658Fc208Ed00e11D96d3F7470618924466877,94.50,663095312118462598671,605382404250072065344,2.0349,1.8577
morpho,Ethereum,1,Re7 WETH,0x78Fc2c2eD1A4cDb5402365934aE5648aDAd094d0,0xc54d7acf14de29e0e5527cabd7a576506870346a78a11a6762e2cca66322ec41,Wrapped liquid staked Ether 2.0,Wrapped Ether,0x2a01EB9496094dA03c4E364Def50f5aD1280AD72,94.50,15657284699655113470,14261254459375464850,2.2130,2.0156
morpho,Ethereum,1,Re7 WETH,0x78Fc2c2eD1A4cDb5402365934aE5648aDAd094d0,0x5f8a138ba332398a9116910f4d5e5dcd9b207024c5290ce5bc87bc2dbd8e4a86,ETHPlus,Wrapped Ether,0x0705CDc1e56f837D7F97Bc2bAE36bE3670dA02C0,94.50,5263766392242186748645,4283896620431170958549,2.2596,1.8389
morpho,Ethereum,1,Re7 USDT,0x95EeF579155cd2C5510F312c8fA39208c3Be01a8,0xdc5333039bcf15f1237133f74d5806675d83d9cf19cfd4cfdd9be674842651bf,Staked USDe,Tether USD,0xE47E36457D0cF83A74AE1e45382B7A044f7abd99,91.50,262142713541,230887591954,3.9896,3.5136
morpho,Ethereum,1,Re7 USDT,0x95EeF579155cd2C5510F312c8fA39208c3Be01a8,0xcec858380cba2d9ca710fce3ce864d74c3f620d53826f69d08508902e09be86f,USDe,Tether USD,0xAf5060C11D3E8325a8ECF84c07fAB7Ac2297A72d,91.50,520851616,458750781,0.4903,0.4318
morpho,Ethereum,1,Re7 USDT,0x95EeF579155cd2C5510F312c8fA39208c3Be01a8,0x1ca7ff6b26581fe3155f391f3960d32a033b5f7d537b1f1932b2021a6cf4f706,Savings Dai,Tether USD,0x7538C68d863b28E34b986C1E8daFEDa31D824923,94.50,1324476,953059,0.7853,0.5650
morpho,Ethereum,1,Re7 Falcon USDf,0x4d52545235A3dF246a8928c583E47AE7eeC4aCfE,0x2e09b73c35e0769bdf589a9556e6ac3c892485ea502ac8c445cec9e79b0378af,Staked Falcon USD,Falcon USD,0x84bf7A62708108fA640292684F04b0f7362C88F9,91.50,164284409643743589993323,147522728570094243394682,3.2368,2.9063
morpho,Ethereum,1,Re7 Falcon USDf,0x4d52545235A3dF246a8928c583E47AE7eeC4aCfE,0x06cd324a963c18a7c046be97dba2a4af9b82f0ca3a2e451a38ccfb9c76667e5f,PT Staked Falcon USD 25SEP2025,Falcon USD,0x893FE4c073cB634b6eCF7eDc6917266ae188036b,91.50,0,0,0.0250,0.0000
morpho,Ethereum,1,Re7 USDC Prime,0x64964E162Aa18d32f91eA5B24a09529f811AEB8e,0xb323495f7e4148be5643a4ea4a8221eef163e4bccfdedc2a6f4696baacbc86cc,Wrapped liquid staked Ether 2.0,USD Coin,0x48F7E36EB6B826B2dF4B2E630B62Cd25e89E40e2,86.00,60384344283049,54208807238610,3.8769,3.4803
morpho,Ethereum,1,Re7 USDC Prime,0x64964E162Aa18d32f91eA5B24a09529f811AEB8e,0xdcfd3558f75a13a3c430ee71df056b5570cbd628da91e33c27eec7c42603247b,Savings USDS,USD Coin,0x6f2B373A397464090645c726eE6685123afEE36f,94.50,13824695,7750573,276.7552,155.1490
morpho,Ethereum,1,Re7 FRAX,0xBE40491F3261Fd42724F1AEb465796eb11c06ddF,0x5109cda72b0603e1bac4631ddebd3104bea6414e686c3f7aa2cb3c65795602f0,USDe,Frax,0xaE4750d0813B5E37A51f7629beedd72AF1f9cA35,94.50,21444544112790984215167,6009238251966955976,0.0250,0.0000
morpho,Ethereum,1,Re7 FRAX,0xBE40491F3261Fd42724F1AEb465796eb11c06ddF,0x3df62177d8dd48708addac57caad778286f104c98a6866817b105795be0605e8,Staked USDe,Frax,0x5D916980D5Ae1737a8330Bf24dF812b2911Aae25,94.50,4866937339242295823,4768804183832894706,88809.7111,87015.7549
morpho,Ethereum,1,Re7 FRAX,0xBE40491F3261Fd42724F1AEb465796eb11c06ddF,0x3c81a7e3cbcdeeecc7d9f7c45ed28ef62d63357cfcc7295e9d2b3368f0386b46,USDe,Frax,0xaE4750d0813B5E37A51f7629beedd72AF1f9cA35,91.50,2532040905638746950,1,0.0250,0.0000
morpho,Ethereum,1,Re7 FRAX,0xBE40491F3261Fd42724F1AEb465796eb11c06ddF,0x8a8650a5ed923712ca86a9b83bd12ea520131c646c4da5de3a443416e1bb8c98,Staked USDe,Frax,0x5D916980D5Ae1737a8330Bf24dF812b2911Aae25,91.50,4882066954276443124,4783936382630104980,89146.5085,87345.7490
morpho,Ethereum,1,Re7 FRAX,0xBE40491F3261Fd42724F1AEb465796eb11c06ddF,0x08cfaaa2e7797b4e1326d1d174dd364c9fb3a2a718623a3b7f97ea1debba47b8,USDe,Frax,0xaE4750d0813B5E37A51f7629beedd72AF1f9cA35,86.00,4846768308166769470,4748631680520241410,88359.4302,86565.7338
morpho,Ethereum,1,Re7 FRAX,0xBE40491F3261Fd42724F1AEb465796eb11c06ddF,0x7e72f1671f1fd2c0900b6ef8bb6b55299d6a58fd398e3b8e05c12e3c429c401b,Staked USDe,Frax,0x5D916980D5Ae1737a8330Bf24dF812b2911Aae25,86.00,4078880931611223265,3980744303973492266,70274.6602,68581.0409
morpho,Ethereum,1,Re7 USDC Core,0x341193ED21711472e71aECa4A942123452bd0ddA,0x96cad5abf2bd0b30de441639a54125b6d1c6ba14c211fdc1d21abe5ec2bef542,Pareto AA Tranche - RockawayXUSDC,USD Coin,0x4bAff53CEEb99640447864A1605966D02fDFB661,91.50,0,0,0.2691,0.0000
morpho,Ethereum,1,Re7 USDC Core,0x341193ED21711472e71aECa4A942123452bd0ddA,0xbfed072faee09b963949defcdb91094465c34c6c62d798b906274ef3563c9cac,Savings rUSD,USD Coin,0xf3FB6f72f1bbD5dFfC03c8c120E7692559643B6d,91.50,218039451343,183508132303,9.3088,7.8343
morpho,Ethereum,1,Re7 USDC Core,0x341193ED21711472e71aECa4A942123452bd0ddA,0x729badf297ee9f2f6b3f717b96fd355fc6ec00422284ce1968e76647b258cf44,Syrup USDC,USD Coin,0x80032f4cb6E3573b9ed61E888AF658E48Fb790cC,91.50,4185284249515,3765773214029,3.9680,3.5700
morpho,Ethereum,1,Re7 USDC Core,0x341193ED21711472e71aECa4A942123452bd0ddA,0x8e7cc042d739a365c43d0a52d5f24160fa7ae9b7e7c9a479bd02a56041d4cf77,Resolv USD,USD Coin,0x8875ceb24E656FCA062759BDCF870F59A2B0187b,91.50,12307951957,9744099535,4.5274,3.5839
